所屬店家,飲料名稱,描述,奶類,小杯,小杯價格,中杯,中杯價格,大杯,大杯價格,茶類,配料
小職人 師大店,奶青,,奶精,無,,有,55,有,60,,
小職人 師大店,奶綠,,奶精,無,,有,55,有,60,,
小職人 師大店,焙烏龍奶茶,,奶精,無,,有,55,有,60,,
小職人 師大店,海洛因奶茶,,奶精,無,,有,55,有,60,,
小職人 師大店,海洛因,,鮮奶,無,,有,65,有,75,,
小職人 師大店,復古鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,伯爵鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,冠軍鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,皇牌鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,麥茶鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,焙烏龍鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,烏龍青鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,公爵鮮奶茶,,鮮奶,無,,有,60,有,65,,
小職人 師大店,鮮奶綠,,鮮奶,無,,有,60,有,65,,
小職人 師大店,鮮奶青,,鮮奶,無,,有,60,有,65,,
小職人 師大店,超濃鮮奶茶,,鮮奶,無,,有,70,有,80,,
小職人 師大店,冬瓜鮮奶,,鮮奶,無,,有,70,有,85,,
小職人 師大店,珍珠鮮奶,,鮮奶,無,,有,75,有,95,,
茶壜 師大店,寶石紅茶拿鐵(輕盈),,鮮奶,無,,有,50,有,60,,
茶壜 師大店,天池紅茶拿鐵(濃郁),,鮮奶,無,,有,50,有,60,,
茶壜 師大店,金萱拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,綠茶拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,青茶拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,桂花拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,蔗香紅拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,冬瓜拿鐵,,鮮奶,無,,有,50,有,60,,
茶壜 師大店,蜂蜜波霸鮮奶,,鮮奶,無,,有,65,無,,,
茶壜 師大店,黑糖波霸鮮奶,,鮮奶,無,,有,65,無,,,
茶壜 師大店,鮮奶仙草凍,,鮮奶,無,,有,65,無,,,
茶壜 師大店,招牌鮮奶,,奶精,無,,無,,有,50,,
茶壜 師大店,冬瓜奶茶,,奶精,無,,無,,有,50,,
茶壜 師大店,蔗香紅奶茶,,奶精,無,,無,,有,50,,
茶壜 師大店,金萱奶茶,,奶精,無,,無,,有,50,,
茶壜 師大店,奶綠,,奶精,無,,無,,有,50,,
茶壜 師大店,奶青,,奶精,無,,無,,有,50,,
茶壜 師大店,桂花奶茶,,奶精,無,,無,,有,50,,
茶壜 師大店,蜂蜜奶茶,,奶精,無,,無,,有,55,,
茶壜 師大店,仙草凍奶茶,,奶精,無,,無,,有,60,,
茶壜 師大店,可可奶茶,,奶精,無,,無,,有,60,,
茶壜 師大店,珍珠奶茶,,奶精,無,,無,,有,60,,
茶壜 師大店,泰式奶茶,,奶精,無,,無,,有,65,,
茶壜 師大店,芋園奶茶,,奶精,無,,無,,有,60,,
茶壜 師大店,芋圓仙草奶,,奶精,無,,無,,有,60,,
龍角 Dragon Horn 台電大樓店,香片奶綠,,奶精,無,,有,45,有,55,,
龍角 Dragon Horn 台電大樓店,桂花春奶,,奶精,無,,有,45,有,55,,
龍角 Dragon Horn 台電大樓店,觀音烤奶,,奶精,無,,有,45,有,55,,
龍角 Dragon Horn 台電大樓店,龍涎厚奶(中焙),,奶精,無,,有,45,有,55,,
龍角 Dragon Horn 台電大樓店,龍啡厚奶(重焙),,奶精,無,,有,50,有,60,,
